video_url,platform,account_handle,account_name,broker_website,country,region,city,is_randstad,followers,views,likes,comments,shares,duration_seconds,published_date,property_type,property_style,property_price_eur,setting,hook_type,hook_text_overlay,hook_voiceover_text,first_3s_description,face_in_frame,text_overlay_present,has_voiceover,has_music,camera_movement,production_quality,language,lead_feature,second_feature,is_property_listing,is_broker_account,account_type,category,industry,search_query,notes
"https://www.tiktok.com/@dstrctrealestate/video/7594914793002126625","tiktok","@dstrctrealestate","DSTRCT Real Estate Amsterdam","dstrct.com","NL","Noord-Holland","Amsterdam","true","2087","","36","1","7","18","2026-01-13","luxury","canal house 572m2 5 bedrooms double rear garden","9250000","canal_district","cinematic_drone","For sale: A unique canal house of 572m2","","Cinematic slow aerial and gimbal shots of luxury Amsterdam canal house interior","false","true","false","true","gimbal","cinematic","en","exterior","living_room","true","true","broker_company","cat1-hooks","real_estate","dstrctrealestate profile","Forbes Global Properties member - ultra luxury segment - low engagement despite high production quality - English only"
"https://www.tiktok.com/@khsolutionsmakelaars/video/7455621680828927254","tiktok","@khsolutionsmakelaars","KH-Solutions Makelaars","","NL","Limburg","Maastricht","false","","","140","13","72","26","2025-01-03","apartment","gerenoveerd 1-bed appartement 42m2","179000","residential-suburban","price_reveal","PREVIEW: Wat je in Maastricht kan kopen voor minder dan €180.000","Kenneth presents what you can buy in Maastricht under 180K","Broker Kenneth walks through renovated apartment with price-first hook revealing budget property","true","true","true","true","walking","polished_phone","nl","kitchen","bathroom","true","true","broker_personal","cat1-hooks","real_estate","makelaar Maastricht woning","Trappendaal 16C - consistent PREVIEW format - personality-led by Kenneth - targets starters and expats - claims grootsteonlinebereikmaastricht"
"https://www.tiktok.com/@vrijthofmakelaars/video/7563591285928496416","tiktok","@vrijthofmakelaars","VrijthofMakelaars","vrijthofmakelaars.nl","NL","Limburg","Maastricht","false","","","823","7","187","29","2025-10-21","apartment","exclusief appartement hartje Maastricht","","city_center","cinematic_drone","Exclusief wonen in het hart van Maastricht","","Cinematic drone or gimbal shots of luxury Maastricht city center apartment","false","true","false","true","gimbal","semi_pro","nl","exterior","living_room","true","true","broker_company","cat1-hooks","real_estate","makelaar Maastricht woning","Patersbaan 18c - binnenkort in de verkoop - high engagement 823 likes 187 shares for a local broker"
"https://www.tiktok.com/@scholtenmakelaardij/video/7493902548441566486","tiktok","@scholtenmakelaardij","Scholten Makelaardij","scholtenmakelaardij.nl","NL","Noord-Holland","Amsterdam","true","","","122","32","38","21","2025-04-16","apartment","knusse twee-kamer-appartement Herengracht","","canal_district","slideshow_captions","Te koop! Dit knusse twee-kamer-appartement aan de Herengracht in Amsterdam","","Quick slideshow of compact Herengracht apartment with Dutch music overlay","false","true","false","true","static","polished_phone","nl","living_room","kitchen","true","true","broker_company","cat1-hooks","real_estate","makelaar Amsterdam te koop","Herengracht location - no price shown - 32 comments high ratio - Dutch music Lotje - short 21s format"
"https://www.tiktok.com/@smitenheinenmakelaars/video/7595180275617778966","tiktok","@smitenheinenmakelaars","Smit & Heinen Makelaars","smitenheinen.nl","NL","Noord-Holland","Amsterdam","true","","","174","61","70","33","2026-01-22","apartment","sfeervol 2-kamer De Pijp","425000","city_center","price_reveal","€425.000 voor een appartement in de Pijp?!","","Price-first hook with question mark creating curiosity about what you get in De Pijp for 425K","false","true","true","true","gimbal","polished_phone","nl","living_room","kitchen","true","true","broker_company","cat1-hooks","real_estate","makelaar Amsterdam te koop","Tweede Van der Helststraat 10-2 - 61 comments exceptional ratio 35% - price hook drives debate - CTA plan snel een bezichtiging - also just posted €475K Pijp 1h ago showing consistent format"
"https://www.tiktok.com/@vandevijvermakelaardij/video/7385536537456299297","tiktok","@vandevijvermakelaardij","Van de Vijver Makelaardij","","NL","Zuid-Holland","Rotterdam","true","","","2072","89","529","56","2024-06-28","apartment","gerenoveerde 4-kamer bovenwoning 90m2","","city_center","price_reveal","TE KOOP - Raad de vraagprijs in de comments","Raad de vraagprijs in de comments","Text overlay showing address with CTA to guess price in comments followed by property walkthrough","false","true","true","true","gimbal","polished_phone","nl","living_room","kitchen","true","true","broker_company","cat1-hooks","real_estate","makelaar Rotterdam woning","1e Middellandstraat 101 B 01 - raad de vraagprijs gamification hook - 89 comments extremely high - CapCut edited - consistent format across their videos"
"https://www.tiktok.com/@melvindemakelaar/video/7600745378358512928","tiktok","@melvindemakelaar","Melvin de Makelaar","","NL","Utrecht","Utrecht","true","","","30","2","8","76","2026-01-29","apartment","appartement Koekoekstraat hartje Utrecht","625000","city_center","personality_led","Een woning kopen is niet goedkoop. Maar wat koop je voor 625.000 in hartje Utrecht?","Melvin walks through apartment narrating what you get for 625K","Broker Melvin speaks to camera then walks through apartment showing what 625K buys in Utrecht center","true","true","true","true","walking","polished_phone","nl","living_room","kitchen","true","true","broker_personal","cat1-hooks","real_estate","makelaar Utrecht te koop","Koekoekstraat 71-B - personality led by Melvin - price-first hook - from Phase 5 known accounts list - very active poster"
"https://www.tiktok.com/@patent_vastgoed/video/7417778518773320992","tiktok","@patent_vastgoed","Patent Vastgoed","","NL","Zuid-Holland","Den Haag","true","","","122","5","34","43","2024-09-23","terraced","woning Wezelrade 7 Den Haag","300000","residential-suburban","personality_led","Jazeker dat heb ik voor jou","Wat krijg jij voor een budget van ongeveer €300.000?","Broker stands outside property facing camera with text Jazeker dat heb ik voor jou - direct address to viewer","true","true","true","true","static","polished_phone","nl","exterior","bathroom","true","true","broker_personal","cat1-hooks","real_estate","makelaar Den Haag huis","Wezelrade 7 - CapCut edited - question-answer personality hook - later shows 3D floor plan with 3 slaapkamers text - features badkamer and slaapkamers callouts"
"https://www.tiktok.com/@claassen_partners/video/7610351380246613281","tiktok","@claassen_partners","Claassen & Partners","claassen-partners.nl","NL","Zuid-Holland","Den Haag","true","","","27","3","9","32","2026-02-24","apartment","charmant parterre appartement Archipelbuurt 121m2","720000","city_center","slideshow_captions","in de populaire wijk de Archipel","","Exterior shot of classic Archipelbuurt townhouse entrance with CP logo overlay and location text - no face - architectural opening","false","true","false","true","gimbal","semi_pro","nl","exterior","living_room","true","true","broker_company","cat1-hooks","real_estate","makelaar Den Haag huis","Celebesstraat 35 - branded with logo overlay - CTA plan direct je bezoek via link in bio - also posted Zeeheldenkwartier €439K and strand content"
"https://www.tiktok.com/@reinders.makelaars/video/7620450225978723616","tiktok","@reinders.makelaars","TikTok van Reinders","linktr.ee/reinders.makelaars","NL","Gelderland","Apeldoorn","false","8309","","543","11","158","52","2026-03-23","suburban_family","woning €389.000 Apeldoorn","389000","residential-suburban","walkthrough","Speedtour door een woning van €389.000!","","Broker running from behind up garden path towards house entrance - pure action no text overlay - speedtour format","false","false","true","true","walking","iphone_raw","nl","exterior","hallway","true","true","broker_personal","cat1-hooks","real_estate","reinders.makelaars profile","8309 followers 144.3K likes - speedtour format = broker literally runs through property - also does wat kost and price reveal formats - pinned videos 468K 737K 606K views - Apeldoorn based"
"https://www.tiktok.com/@reinders.makelaars/video/7459439777092308246","tiktok","@reinders.makelaars","TikTok van Reinders","linktr.ee/reinders.makelaars","NL","Gelderland","Apeldoorn","false","8309","","10500","253","2133","","2025-01-13","suburban_family","wat kost een woning zoals dit","","residential-suburban","price_reveal","Wat kost een woning zoals dit?","Broker walks through property asking wat kost een woning zoals dit","Broker inside living room with text Tuingerichte woonkamer - feature callout format with personality-led walkthrough","true","true","true","true","walking","polished_phone","nl","living_room","garden","true","true","broker_personal","cat1-hooks","real_estate","reinders.makelaars profile","PINNED VIDEO 468K thumbnail views - 10.5K likes 253 comments 2133 shares - feature callout text overlays during walkthrough - Apeldoorn - origineel geluid = voiceover"
